timestamp,sensfusion6.gravityZ,sensfusion6.accZbase,sensfusion6.isInit,sensfusion6.isCalibrated
321086,0.0,1.0,0,0
321186,0.0,1.0,0,0
321286,0.0,1.0,0,0
321386,0.0,1.0,0,0
321486,0.0,1.0,0,0
321586,0.0,1.0,0,0
321686,0.0,1.0,0,0
321786,0.0,1.0,0,0
321886,0.0,1.0,0,0
321986,0.0,1.0,0,0
322086,0.0,1.0,0,0
322186,0.0,1.0,0,0
322286,0.0,1.0,0,0
322386,0.0,1.0,0,0
322486,0.0,1.0,0,0
322586,0.0,1.0,0,0
322686,0.0,1.0,0,0
322786,0.0,1.0,0,0
322886,0.0,1.0,0,0
322986,0.0,1.0,0,0
323086,0.0,1.0,0,0
323186,0.0,1.0,0,0
323286,0.0,1.0,0,0
323386,0.0,1.0,0,0
323486,0.0,1.0,0,0
323586,0.0,1.0,0,0
323686,0.0,1.0,0,0
323786,0.0,1.0,0,0
323886,0.0,1.0,0,0
323986,0.0,1.0,0,0
324086,0.0,1.0,0,0
324186,0.0,1.0,0,0
324286,0.0,1.0,0,0
324386,0.0,1.0,0,0
324486,0.0,1.0,0,0
324586,0.0,1.0,0,0
324686,0.0,1.0,0,0
324788,0.0,1.0,0,0
324888,0.0,1.0,0,0
324988,0.0,1.0,0,0
325088,0.0,1.0,0,0
325186,0.0,1.0,0,0
325286,0.0,1.0,0,0
325386,0.0,1.0,0,0
325486,0.0,1.0,0,0
325587,0.0,1.0,0,0
325687,0.0,1.0,0,0
325787,0.0,1.0,0,0
325887,0.0,1.0,0,0
325986,0.0,1.0,0,0
326086,0.0,1.0,0,0
326186,0.0,1.0,0,0
326286,0.0,1.0,0,0
326386,0.0,1.0,0,0
326486,0.0,1.0,0,0
326586,0.0,1.0,0,0
326686,0.0,1.0,0,0
326786,0.0,1.0,0,0
326886,0.0,1.0,0,0
326986,0.0,1.0,0,0
327086,0.0,1.0,0,0
327186,0.0,1.0,0,0
327286,0.0,1.0,0,0
327386,0.0,1.0,0,0
327486,0.0,1.0,0,0
327586,0.0,1.0,0,0
327686,0.0,1.0,0,0
327786,0.0,1.0,0,0
327886,0.0,1.0,0,0
327986,0.0,1.0,0,0
328086,0.0,1.0,0,0
328186,0.0,1.0,0,0
328286,0.0,1.0,0,0
328386,0.0,1.0,0,0
328486,0.0,1.0,0,0
328586,0.0,1.0,0,0
328686,0.0,1.0,0,0
328786,0.0,1.0,0,0
328886,0.0,1.0,0,0
328986,0.0,1.0,0,0
329086,0.0,1.0,0,0
329186,0.0,1.0,0,0
329286,0.0,1.0,0,0
329386,0.0,1.0,0,0
329486,0.0,1.0,0,0
329586,0.0,1.0,0,0
329686,0.0,1.0,0,0
329786,0.0,1.0,0,0
329886,0.0,1.0,0,0
